No.,大カテゴリ,大カテゴリ_表示優先順位,小カテゴリ,小カテゴリ_表示優先順位,詳細カテゴリ,質問 (Q),回答 (A)
1,症状①,1,ふるえ,1,振戦,手足の震え（振戦）が止まりません。,安静にしている時に震えるのが特徴です。緊張すると強まり、動こうとすると止まることが多いです。薬でコントロールを目指します。
2,症状①,1,動作緩慢（かんまん）,2,動作緩慢,体が硬くて動きにくいです。,「筋強剛（固縮）」と言い、筋肉がこわばってスムーズに動かせなくなる症状です。他動的に手足を動かすとガクガクとした抵抗を感じます。
3,症状①,1,動作緩慢（かんまん）,2,動作緩慢,動作が遅くなり、着替えに時間がかかります。,「無動（寡動）」という症状です。動作の開始に時間がかかったり、動作自体が小さくなったりします。
4,症状①,1,歩行,3,すくみ足,歩き出しの一歩が出ません。,「すくみ足」と言います。狭い場所や曲がり角で出やすいです。「イチ、ニ」と声をかけたり、床の目印をまたぐようにすると改善することがあります。
5,症状①,1,歩行,3,すくみ足,横断歩道で足が止まってしまい怖いです。,焦ると余計に出ます。片手を挙げて周囲に合図する、携帯しているレーザーポインターの光をまたぐ、足踏みをしてから歩き出すなどの「きっかけ」を作ると動き出せることがあります。
6,症状①,1,歩行,3,合併疾患,転倒して骨折しやすいと聞きました。,バランス障害やすくみ足により転倒リスクが高いです。特に大腿骨の骨折は寝たきりの原因になりやすいため、住環境の整備や骨粗鬆症の治療も大切です。
7,症状①,1,姿勢,4,姿勢異常,姿勢が前かがみになってしまいます。,パーキンソン病特有の「前傾姿勢」です。バランスを崩しやすく転倒の原因になるため、意識的な背筋の伸展やリハビリが重要です。
8,症状①,1,姿勢,4,姿勢異常,腰が直角に曲がってしまいました。,「腰曲がり（カンプトコーミア）」と呼ばれる姿勢異常です。パーキンソン病の症状の場合もあれば、骨や筋肉の問題の場合もあります。
9,症状①,1,オン・オフ,5,ウェアリング・オフ,薬が効いている時間が短くなってきました。,「ウェアリング・オフ現象」と言います。病気が進むと薬の効果持続時間が短くなります。服薬回数を増やしたり、薬の種類を変えて調整します。
10,症状①,1,オン・オフ,5,オン・オフ,急に動けなくなったり、動けたりします。,「オン・オフ現象」と言います。服薬時間に関係なく症状が変動する現象です。持続型の薬や貼り薬などで血中濃度を安定させる工夫をします。
11,症状①,1,オン・オフ,5,オン・オフ,「モーニング・オフ」とは何ですか？,朝起きた時に、薬が切れていて体が動かない状態です。就寝前の薬を増やしたり、長時間作用型の薬に変えるなどの対策をします。
12,症状①,1,オン・オフ,5,ディレイド・オン,「ディレイド・オン」とは何ですか？,薬を飲んだのに、効いてくるまでに時間がかかることです。食事の影響（タンパク質）や便秘による吸収遅延が原因のことが多いです。
